Successfully read: 4996 rows from file.
0 duplicated rows output to error/hhs_duplicated.csv
Successfully added: 0 rows to the table hospital 
 4996 rows rejected
Wrote 4996 rejected rows to error/hospital_errors.csv
Wrote 4996 error messages to error/hospital_msgs.csv
Successfully added: 812 rows to the table beds 
 4184 rows rejected
Wrote 4184 rejected rows to error/beds_errors.csv
Wrote 4184 error messages to error/beds_msgs.csv
         7406670 function calls (7305938 primitive calls) in 1276.001 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 errors.py:1074(IdleInTransactionSessionTimeout)
        1    0.000    0.000    0.000    0.000 errors.py:1081(InvalidSqlStatementName)
        1    0.000    0.000    0.000    0.000 errors.py:1095(InvalidAuthorizationSpecification)
        1    0.000    0.000    0.000    0.000 errors.py:1099(InvalidPassword)
        1    0.000    0.000    0.000    0.000 errors.py:1110(DependentObjectsStillExist)
        1    0.000    0.000    0.000    0.000 errors.py:1117(InvalidTransactionTermination)
        1    0.000    0.000    0.000    0.000 errors.py:1128(ModifyingSqlDataNotPermitted)
        1    0.000    0.000    0.000    0.000 errors.py:1147(InvalidCursorName)
        1    0.000    0.000    0.000    0.000 errors.py:1154(ExternalRoutineException)
        1    0.000    0.000    0.000    0.000 errors.py:1177(ExternalRoutineInvocationException)
        1    0.000    0.000    0.000    0.000 errors.py:1181(InvalidSqlstateReturned)
        1    0.000    0.000    0.000    0.000 errors.py:1193(SrfProtocolViolated)
        1    0.000    0.000    0.000    0.000 errors.py:1204(SavepointException)
        1    0.000    0.000    0.000    0.000 errors.py:1215(InvalidCatalogName)
        1    0.000    0.000    0.000    0.000 errors.py:1233(SerializationFailure)
        1    0.000    0.000    0.000    0.000 errors.py:1241(StatementCompletionUnknown)
        1    0.000    0.000    0.000    0.000 errors.py:1252(SyntaxErrorOrAccessRuleViolation)
        1    0.000    0.000    0.000    0.000 errors.py:1260(SyntaxError)
        1    0.000    0.000    0.000    0.000 errors.py:1268(InvalidColumnDefinition)
        1    0.000    0.000    0.000    0.000 errors.py:1272(NameTooLong)
        1    0.000    0.000    0.000    0.000 errors.py:1292(DuplicateObject)
        1    0.000    0.000    0.000    0.000 errors.py:1304(AmbiguousFunction)
        1    0.000    0.000    0.000    0.000 errors.py:1316(WrongObjectType)
        1    0.000    0.000    0.000    0.000 errors.py:1324(CannotCoerce)
        1    0.000    0.000    0.000    0.000 errors.py:1332(GeneratedAlways)
        1    0.000    0.000    0.000    0.000 errors.py:1336(ReservedName)
        1    0.000    0.000    0.000    0.000 errors.py:1340(UndefinedTable)
        1    0.000    0.000    0.000    0.000 errors.py:1344(UndefinedParameter)
        1    0.000    0.000    0.000    0.000 errors.py:1356(DuplicatePreparedStatement)
        1    0.000    0.000    0.000    0.000 errors.py:1364(DuplicateTable)
        1    0.000    0.000    0.000    0.000 errors.py:1368(AmbiguousParameter)
        1    0.000    0.000    0.000    0.000 errors.py:1380(InvalidCursorDefinition)
        1    0.000    0.000    0.000    0.000 errors.py:1396(InvalidSchemaDefinition)
        1    0.000    0.000    0.000    0.000 errors.py:1400(InvalidTableDefinition)
        1    0.000    0.000    0.000    0.000 errors.py:1404(InvalidObjectDefinition)
        1    0.000    0.000    0.000    0.000 errors.py:1446(OutOfMemory)
        1    0.000    0.000    0.000    0.000 errors.py:1450(TooManyConnections)
        1    0.000    0.000    0.000    0.000 errors.py:1454(ConfigurationLimitExceeded)
        1    0.000    0.000    0.000    0.000 errors.py:1484(ObjectInUse)
        1    0.000    0.000    0.000    0.000 errors.py:1507(QueryCanceled)
        1    0.000    0.000    0.000    0.000 errors.py:1515(CrashShutdown)
        1    0.000    0.000    0.000    0.000 errors.py:1523(DatabaseDropped)
        1    0.000    0.000    0.000    0.000 errors.py:1527(IdleSessionTimeout)
        1    0.000    0.000    0.000    0.000 errors.py:1538(IoError)
        1    0.000    0.000    0.000    0.000 errors.py:1542(UndefinedFile)
        1    0.000    0.000    0.000    0.000 errors.py:1553(SnapshotTooOld)
        1    0.000    0.000    0.000    0.000 errors.py:1560(ConfigFileError)
        1    0.000    0.000    0.000    0.000 errors.py:1575(FdwOutOfMemory)
        1    0.000    0.000    0.000    0.000 errors.py:1579(FdwDynamicParameterValueNeeded)
        1    0.000    0.000    0.000    0.000 errors.py:1583(FdwInvalidDataType)
        1    0.000    0.000    0.000    0.000 errors.py:1595(FdwInvalidColumnName)
        1    0.000    0.000    0.000    0.000 errors.py:1603(FdwInvalidUseOfNullPointer)
        1    0.000    0.000    0.000    0.000 errors.py:1607(FdwInvalidStringFormat)
        1    0.000    0.000    0.000    0.000 errors.py:1627(FdwReplyHandle)
        1    0.000    0.000    0.000    0.000 errors.py:1631(FdwUnableToCreateExecution)
        1    0.000    0.000    0.000    0.000 errors.py:1635(FdwUnableToCreateReply)
        1    0.000    0.000    0.000    0.000 errors.py:1639(FdwUnableToEstablishConnection)
        1    0.000    0.000    0.000    0.000 errors.py:1643(FdwNoSchemas)
        1    0.000    0.000    0.000    0.000 errors.py:1655(FdwFunctionSequenceError)
        1    0.000    0.000    0.000    0.000 errors.py:1659(FdwTooManyHandles)
        1    0.000    0.000    0.000    0.000 errors.py:1663(FdwInconsistentDescriptorInformation)
        1    0.000    0.000    0.000    0.000 errors.py:1667(FdwInvalidAttributeValue)
        1    0.000    0.000    0.000    0.000 errors.py:1671(FdwInvalidStringLengthOrBufferLength)
        1    0.000    0.000    0.000    0.000 errors.py:1686(RaiseException)
        1    0.000    0.000    0.000    0.000 errors.py:1694(TooManyRows)
        1    0.000    0.000    0.000    0.000 errors.py:1709(DataCorrupted)
        1    0.000    0.000    0.000    0.000 errors.py:1713(IndexCorrupted)
        1    0.000    0.000    0.000    0.000 multiarray.py:84(empty_like)
        1    0.000    0.000    0.000    0.000 json.py:194(JsonLoader)
        1    0.000    0.000    0.000    0.000 multirange.py:124(Int8Multirange)
        1    0.000    0.000    0.000    0.000 multirange.py:128(NumericMultirange)
        1    0.000    0.000    0.000    0.000 multirange.py:132(DateMultirange)
        1    0.000    0.000    0.000    0.000 range.py:237(DateRange)
        1    0.000    0.000    0.000    0.000 argparse.py:2547(_check_value)
        1    0.000    0.000    0.000    0.000 numeric.py:73(_zeros_like_dispatcher)
        1    0.000    0.000    0.000    0.000 linalg.py:465(_unary_dispatcher)
        1    0.000    0.000    0.000    0.000 random.py:814(seed)
        1    0.000    0.000    0.000    0.000 __init__.py:497(ValueLabelTypeMismatch)
        1    0.000    0.000    0.000    0.000 __init__.py:509(InvalidColumnName)
        1    0.000    0.000    0.000    0.000 datetimelike.py:271(_data)
        1    0.000    0.000    0.000    0.000 tarfile.py:289(EmptyHeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:295(EOFHeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:721(FilterError)
        1    0.000    0.000    0.000    0.000 expr.py:322(add_ops)
        1    0.000    0.000    0.000    0.000 base_parser.py:221(<listcomp>)
        1    0.000    0.000    0.000    0.000 shutil.py:71(ExecError)
        1    0.000    0.000    0.000    0.000 shutil.py:77(RegistryError)
        1    0.000    0.000    0.000    0.000 errors.py:635(ProtocolViolation)
        1    0.000    0.000    0.000    0.000 errors.py:642(TriggeredActionException)
        1    0.000    0.000    0.000    0.000 errors.py:656(InvalidTransactionInitiation)
        1    0.000    0.000    0.000    0.000 errors.py:667(InvalidLocatorSpecification)
        1    0.000    0.000    0.000    0.000 errors.py:717(DataException)
        1    0.000    0.000    0.000    0.000 errors.py:737(ErrorInAssignment)
        1    0.000    0.000    0.000    0.000 errors.py:781(InvalidXmlDocument)
        1    0.000    0.000    0.000    0.000 errors.py:813(InvalidArgumentForNtileFunction)
        1    0.000    0.000    0.000    0.000 errors.py:825(InvalidCharacterValueForCast)
        1    0.000    0.000    0.000    0.000 errors.py:865(InvalidParameterValue)
        1    0.000    0.000    0.000    0.000 errors.py:881(TrimError)
        1    0.000    0.000    0.000    0.000 errors.py:905(InvalidJsonText)
        1    0.000    0.000    0.000    0.000 errors.py:909(InvalidSqlJsonSubscript)
        1    0.000    0.000    0.000    0.000 errors.py:913(MoreThanOneSqlJsonItem)
        1    0.000    0.000    0.000    0.000 errors.py:921(NonNumericSqlJsonItem)
        1    0.000    0.000    0.000    0.000 errors.py:925(NonUniqueKeysInAJsonObject)
        1    0.000    0.000    0.000    0.000 errors.py:929(SingletonSqlJsonItemRequired)
        1    0.000    0.000    0.000    0.000 errors.py:945(SqlJsonObjectNotFound)
        1    0.000    0.000    0.000    0.000 errors.py:969(InvalidTextRepresentation)
        1    0.000    0.000    0.000    0.000 errors.py:992(IntegrityConstraintViolation)
        1    0.000    0.000    0.000    0.000 errors.py:1000(NotNullViolation)
        1    0.000    0.000    0.000    0.000 errors.py:1008(UniqueViolation)
        1    0.000    0.000    0.000    0.000 errors.py:1038(BranchTransactionAlreadyActive)
        1    0.000    0.000    0.000    0.000 errors.py:1088(TriggeredDataChangeViolation)
        1    0.000    0.000    0.000    0.000 errors.py:1124(SqlRoutineException)
        1    0.000    0.000    0.000    0.000 errors.py:1140(FunctionExecutedNoReturnStatement)
        1    0.000    0.000    0.000    0.000 errors.py:1166(ProhibitedSqlStatementAttemptedExt)
        1    0.000    0.000    0.000    0.000 errors.py:1170(ReadingSqlDataNotPermittedExt)
        1    0.000    0.000    0.000    0.000 errors.py:1185(NullValueNotAllowedExt)
        1    0.000    0.000    0.000    0.000 errors.py:1189(TriggerProtocolViolated)
        1    0.000    0.000    0.000    0.000 errors.py:1264(InvalidName)
        1    0.000    0.000    0.000    0.000 errors.py:1276(DuplicateColumn)
        1    0.000    0.000    0.000    0.000 errors.py:1296(DuplicateAlias)
        1    0.000    0.000    0.000    0.000 errors.py:1328(UndefinedFunction)
        1    0.000    0.000    0.000    0.000 errors.py:1360(DuplicateSchema)
        1    0.000    0.000    0.000    0.000 errors.py:1372(AmbiguousAlias)
        1    0.000    0.000    0.000    0.000 errors.py:1376(InvalidColumnReference)
        1    0.000    0.000    0.000    0.000 errors.py:1384(InvalidDatabaseDefinition)
        1    0.000    0.000    0.000    0.000 errors.py:1431(WithCheckOptionViolation)
        1    0.000    0.000    0.000    0.000 errors.py:1438(InsufficientResources)
        1    0.000    0.000    0.000    0.000 errors.py:1442(DiskFull)
        1    0.000    0.000    0.000    0.000 errors.py:1461(ProgramLimitExceeded)
        1    0.000    0.000    0.000    0.000 errors.py:1480(ObjectNotInPrerequisiteState)
        1    0.000    0.000    0.000    0.000 errors.py:1519(CannotConnectNow)
        1    0.000    0.000    0.000    0.000 errors.py:1534(SystemError)
        1    0.000    0.000    0.000    0.000 errors.py:1546(DuplicateFile)
        1    0.000    0.000    0.000    0.000 errors.py:1571(FdwError)
        1    0.000    0.000    0.000    0.000 errors.py:1599(FdwInvalidColumnNumber)
        1    0.000    0.000    0.000    0.000 errors.py:1623(FdwOptionNameNotFound)
        1    0.000    0.000    0.000    0.000 errors.py:1682(PlpgsqlError)
        1    0.000    0.000    0.000    0.000 errors.py:1690(NoDataFound)
        1    0.000    0.000    0.000    0.000 errors.py:1698(AssertFailure)
        1    0.000    0.000    0.000    0.000 errors.py:1705(InternalError_)
        1    0.000    0.000    0.000    0.000 multiarray.py:668(result_type)
        1    0.000    0.000    0.000    0.000 json.py:132(Jsonb)
        1    0.000    0.000    0.000    0.000 multirange.py:140(TimestamptzMultirange)
        1    0.000    0.000    0.000    0.000 _globals.py:47(VisibleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 six.py:402(Module_six_moves_urllib_request)
        1    0.000    0.000    0.000    0.000 config_init.py:745(register_plotting_backend_cb)
        1    0.000    0.000    0.000    0.000 tarfile.py:277(ReadError)
        1    0.000    0.000    0.000    0.000 tarfile.py:283(StreamError)
        1    0.000    0.000    0.000    0.000 tarfile.py:301(SubsequentHeaderError)
        1    0.000    0.000    0.000    0.000 copy.py:107(_copy_immutable)
        1    0.000    0.000    0.000    0.000 errors.py:710(CardinalityViolation)
        1    0.000    0.000    0.000    0.000 errors.py:805(DivisionByZero)
        1    0.000    0.000    0.000    0.000 errors.py:821(InvalidArgumentForNthValueFunction)
        1    0.000    0.000    0.000    0.000 errors.py:833(InvalidRegularExpression)
        1    0.000    0.000    0.000    0.000 errors.py:837(InvalidArgumentForLogarithm)
        1    0.000    0.000    0.000    0.000 errors.py:845(InvalidArgumentForWidthBucketFunction)
        1    0.000    0.000    0.000    0.000 errors.py:849(InvalidRowCountInLimitClause)
        1    0.000    0.000    0.000    0.000 errors.py:853(InvalidRowCountInResultOffsetClause)
        1    0.000    0.000    0.000    0.000 errors.py:885(ArraySubscriptError)
        1    0.000    0.000    0.000    0.000 errors.py:897(DuplicateJsonObjectKeyValue)
        1    0.000    0.000    0.000    0.000 errors.py:917(NoSqlJsonItem)
        1    0.000    0.000    0.000    0.000 errors.py:985(NonstandardUseOfEscapeCharacter)
        1    0.000    0.000    0.000    0.000 errors.py:1034(ActiveSqlTransaction)
        1    0.000    0.000    0.000    0.000 errors.py:1050(NoActiveSqlTransactionForBranchTransaction)
        1    0.000    0.000    0.000    0.000 errors.py:1158(ContainingSqlNotPermitted)
        1    0.000    0.000    0.000    0.000 errors.py:1162(ModifyingSqlDataNotPermittedExt)
        1    0.000    0.000    0.000    0.000 errors.py:1222(InvalidSchemaName)
        1    0.000    0.000    0.000    0.000 errors.py:1229(TransactionRollback)
        1    0.000    0.000    0.000    0.000 errors.py:1237(TransactionIntegrityConstraintViolation)
        1    0.000    0.000    0.000    0.000 errors.py:1245(DeadlockDetected)
        1    0.000    0.000    0.000    0.000 errors.py:1256(InsufficientPrivilege)
        1    0.000    0.000    0.000    0.000 errors.py:1288(UndefinedObject)
        1    0.000    0.000    0.000    0.000 errors.py:1469(TooManyColumns)
        1    0.000    0.000    0.000    0.000 errors.py:1473(TooManyArguments)
        1    0.000    0.000    0.000    0.000 errors.py:1488(CantChangeRuntimeParam)
        1    0.000    0.000    0.000    0.000 errors.py:1492(LockNotAvailable)
        1    0.000    0.000    0.000    0.000 errors.py:1496(UnsafeNewEnumValueUsage)
        1    0.000    0.000    0.000    0.000 errors.py:1503(OperatorIntervention)
        1    0.000    0.000    0.000    0.000 errors.py:1587(FdwColumnNameNotFound)
        1    0.000    0.000    0.000    0.000 errors.py:1591(FdwInvalidDataTypeDescriptors)
        1    0.000    0.000    0.000    0.000 errors.py:1611(FdwInvalidHandle)
        1    0.000    0.000    0.000    0.000 errors.py:1615(FdwInvalidOptionIndex)
        1    0.000    0.000    0.000    0.000 errors.py:1619(FdwInvalidOptionName)
        1    0.000    0.000    0.000    0.000 errors.py:1647(FdwSchemaNotFound)
        1    0.000    0.000    0.000    0.000 errors.py:1651(FdwTableNotFound)
        1    0.000    0.000    0.000    0.000 errors.py:1675(FdwInvalidDescriptorFieldIdentifier)
        1    0.000    0.000    0.000    0.000 multirange.py:136(TimestampMultirange)
        1    0.000    0.000    0.000    0.000 polynomial.py:448(_polyfit_dispatcher)
        1    0.000    0.000    0.000    0.000 tz.py:1818(_get_supported_offset)
